TokenSemantics,DependencyParse,ConstituencyParse,PartOfSpeechSequence,ttr,log_ttr,root_ttr,maas_ttr,mattr,msttr,hdd,mtld,mtld_ma_bid,mtld_ma_wrap,unique_unigrams,unique_bigrams,unique_trigrams
90.72507403257752,11.506104198634263,8.663467373551367,3.701542663897304,0.5636942675159236,0.9002949955344082,9.988687869300877,0.03993104272782789,0.8285283018867926,0.81,0.8411605330485643,108.09328336626248,101.10852272727273,98.26433121019109,187,340,372
104.65700029095544,15.40748602356274,8.868953133047155,3.703346548474613,0.43146417445482865,0.8699730349382299,10.932317975799439,0.046313568223299566,0.8379426644182094,0.8300000000000001,0.8407632138491226,119.39941176470589,126.1506637133263,122.01090342679127,309,579,667
109.1857120850105,17.711429757485785,8.654102904141288,3.694842153396914,0.3268041237113402,0.8373787770668664,10.178256590226779,0.05444715478837371,0.8382627578718805,0.8336842105263159,0.83763732164625,124.38931171252173,130.83096521908095,127.29484536082474,359,700,850
110.96538935665964,18.906525955439797,8.740229670914056,3.687149180223918,0.2942084942084942,0.8292741849907619,10.587418773876676,0.05485572515009195,0.8440609951845942,0.8392000000000002,0.8422607534364372,138.2941969015281,137.05310733556135,139.1220077220077,437,869,1073
111.38348779832316,19.708831104080907,9.073414868011996,3.6874956088321595,0.26786824114356744,0.8215909012440045,10.744822564048118,0.0556388524954425,0.8458974358974373,0.845,0.8433809731331425,143.97284162378503,143.80994539538045,142.71100062150404,494,1010,1276
111.51401585413593,19.662215344797914,9.3065263618299,3.661135473350509,0.23474663908996898,0.8084865499714544,10.323515590478173,0.058273539233364556,0.8478514588859438,0.8468421052631578,0.8436261820155239,146.7803373097491,146.28964785586658,145.64632885211995,522,1089,1402
112.0589973449847,19.926783963071248,9.585518206363895,3.6517728244049152,0.20933333333333334,0.797397186068165,9.929551852928713,0.06043907598622717,0.847841890049979,0.8471111111111114,0.8433353341910833,144.04233080742097,146.4495701119729,146.13377777777777,546,1161,1514
112.33356871595947,19.550966623408403,9.601919486468374,3.6433828553227063,0.19625438938743658,0.7925395202669595,9.935590463675554,0.06086118505678598,0.8482975338106656,0.8490196078431375,0.844152081527004,145.99505642365978,146.87346931018783,147.41474834178698,579,1248,1643
112.58239584803952,19.329193314152853,9.665040216941488,3.652640634905742,0.18276944541332404,0.7865186284391277,9.7862755630823,0.06174572269331814,0.8491270404542397,0.8487719298245616,0.8449953205380787,145.77637646251975,147.22761901305745,148.53121730031393,605,1315,1753
112.50933587435495,19.239152483910367,9.594731975913827,3.6665591228073904,0.16966824644549763,0.7799093778202094,9.545252659894983,0.06287632125601424,0.8492682926829522,0.8473015873015876,0.8453816734873488,148.30679508226774,147.3738695945592,149.73965244865718,622,1371,1842
112.99446471569328,19.389760840552885,9.667733978606948,3.6715306637686598,0.15900549291702804,0.7743433092590127,9.351632002188998,0.06376373074071542,0.849114369501499,0.8463768115942032,0.8451223628314855,146.70058068593062,147.03888073929505,149.79820757444347,640,1430,1945
113.14152203373467,19.28983685890874,9.550689031962818,3.6660409003394125,0.15235309758043072,0.771446326297353,9.343357261369535,0.06392567354106647,0.8497090517241769,0.8474666666666669,0.8454387242574984,148.30599195171027,147.72974234023724,151.11672427545867,668,1498,2057
113.3557102074884,19.270839849785755,9.45340038797448,3.662625415784035,0.14247047244094488,0.7655067905919015,9.082422779374845,0.06497539978280951,0.8499975093400193,0.8471604938271605,0.8451686395869933,148.71548896118168,147.28634289829932,151.37057086614172,677,1529,2108
113.50138786416348,19.19197587449492,9.333748853300412,3.653143164628271,0.13502398903358465,0.761179098404136,8.93303853785757,0.06558893767949986,0.8506099815157605,0.8468965517241378,0.845219518749791,149.29101169573084,147.42713871202338,151.8233950194197,692,1574,2185
113.67161621276807,19.2450502864143,9.232958895459252,3.6308941970481947,0.127268844757634,0.7560899044503725,8.709318657366364,0.06645102581125924,0.8510919292188707,0.8470967741935482,0.8447247528226228,149.19418022554848,147.22664214074516,151.01516122143926,699,1613,2242
113.9584637796807,19.23640421996882,9.12448165887328,3.6168193048037054,0.1223713198477869,0.7533176950068486,8.646899815945469,0.0667004295246009,0.8517152103560364,0.8478787878787879,0.844938595826243,148.8441572746332,146.92195960052817,150.6048467854997,722,1689,2362
114.11976200567236,19.27482304350981,8.992092046258092,3.602447704865112,0.11980347694633409,0.7525175452004319,8.715239777767207,0.06646286831945317,0.8516612626359361,0.8489523809523809,0.8447889899218227,148.65388721409408,146.03679608875368,149.5506424792139,749,1766,2486
114.39816460929477,19.13712189384287,8.99103576022079,3.5825131752364006,0.11591355599214145,0.7503099818399718,8.673401745503307,0.06661757179395686,0.8515171171171511,0.8484684684684686,0.8445275947797514,148.81817362674195,145.36678289990837,148.73048758706912,768,1834,2600
114.56935830670199,19.211957256922446,8.965460839164942,3.570186503032231,0.1126164267569856,0.7485168509648154,8.653896451506421,0.06668482760848296,0.8516222677595904,0.8496610169491526,0.844777423294061,149.25695005993788,145.00354950534307,148.57256562235395,788,1896,2712
114.75754807109941,19.327448629571702,8.965626491686047,3.5584028578366387,0.10778153697438377,0.7449286077018809,8.491516250697677,0.06725002502607717,0.8517992854823205,0.8498387096774195,0.8445553925269892,149.27841013932476,144.71029976083355,148.12131464475593,795,1923,2758
114.67838221315462,19.463597393007095,9.004047819672245,3.552642029497821,0.10476923076923077,0.7430399924973059,8.446765425525097,0.06739203948996597,0.8514617888699597,0.85,0.8445737834458957,149.20516334396711,144.38928000814144,147.98569230769232,811,1991,2873
114.82803618377716,19.513982226082394,9.070498499497958,3.5468356949129474,0.1016774573278399,0.7409421489342254,8.382071522812089,0.06759935370673495,0.8509737661182876,0.850074074074074,0.8443416616467873,149.0506203137075,144.30923320760948,147.53634490876988,821,2035,2952
114.69781906991429,19.679584282485003,9.104330930056639,3.5369636809679945,0.09950669485553207,0.7397662721576539,8.381630304899259,0.06757645923026757,0.8505875674141443,0.849645390070922,0.844174343709364,149.0247237516046,143.70808929310726,147.25017618040874,837,2091,3048
114.62701182471793,19.634334661226788,9.12915135891062,3.5296302214418596,0.09721471065440779,0.7383642226610393,8.36046511627907,0.06762367195765173,0.850605689397037,0.8499319727891156,0.8443113211745306,149.4974395421218,143.83491418129285,147.56165494862088,853,2148,3140
114.63981583277045,19.67988771833079,9.064550057259803,3.5210202265098185,0.09651404786680541,0.7386880502283051,8.462471478071263,0.06724768396642988,0.8515512501636336,0.8516339869281043,0.8448536604401734,151.88121405622837,145.62814871676522,149.66571279916752,881,2242,3288
114.72513313726586,19.831584436543036,9.064986938168655,3.52090662542317,0.09477780567411499,0.7377005077333245,8.45915145176848,0.06723489761122296,0.8522192749778925,0.852704402515723,0.8451560953417956,152.34243374119524,147.42809184244197,150.65177002259603,898,2315,3415
114.68632077512285,19.652982171392534,8.976012463856584,3.5142352940451933,0.09343189529810955,0.737140488984138,8.487401915476989,0.06711490783044198,0.8531098378641886,0.8536969696969693,0.8459313532482144,153.73538598839804,148.53055641077594,151.61500242365486,918,2387,3531
114.73424398054505,19.806159636843425,8.980415473264424,3.511487920179736,0.09210217951722521,0.7365327201151494,8.508367240577892,0.06702036377397445,0.8537937536829593,0.8541176470588231,0.8464357384579679,153.5089606587901,149.80178551084578,152.9885165221467,936,2462,3662
114.76979528884178,19.981128846183918,8.968443870119177,3.5057475064021277,0.09035256773608434,0.735380868174132,8.485929323630925,0.06706828957789648,0.8544003647970684,0.8548863636363632,0.8469093481712996,153.93966557729314,151.08151299539614,154.05180818501304,952,2520,3768
114.78390579689061,20.050187910311795,8.942061667520768,3.504255423132547,0.088671574552247,0.7342278617000892,8.459193854243047,0.0671296176020472,0.8549049933716134,0.8554945054945051,0.8475893633574206,156.83106929426276,152.12361106341112,155.30875727941984,968,2582,3876
114.83261122409101,20.155492278659917,8.921277090296408,3.4984992540934603,0.08776227500266269,0.7340061966237516,8.503888204944491,0.06695678107412452,0.8558351177729988,0.8563636363636359,0.8482556417835797,157.3646015252408,153.77464211672356,156.71232293108957,991,2663,4006
114.8752284718507,20.071024563449964,9.01440249777407,3.4982860478410194,0.08590923188255971,0.7325445241540087,8.449294153620592,0.06710610206323628,0.8563985868661428,0.8575129533678754,0.8488918264797151,158.50057390970852,154.47000585519,157.27530238809055,1006,2736,4122
114.95603924145382,20.13120193067114,9.046038971777392,3.4895504873336174,0.08475426278836509,0.7319529479175103,8.462703590234536,0.06703363008938784,0.8564640661223412,0.8573869346733667,0.8492291687304485,158.89756044946975,155.27495097196663,157.77372116349048,1029,2843,4297
