total_sentences,candidate_text,passed_margin_test,candidate_text_lsh,accept_mask,one_sentence,current_num_tries
13,Dr. Coleman's work focuses on improving the quality of care transitions by empowering patients and their caregivers to take an active role in their care.,True,0,"6,2",True,5
14,"Dr. Coleman's work focuses on improving patient outcomes by ensuring that patients receive high-quality, coordinated care as they transition between different healthcare settings.",True,1,"6,2",True,6
15,"Dr. Coleman's work focuses on improving communication and collaboration between healthcare providers, patients, and caregivers during care transitions.",True,5,"6,2",True,7
16,"Dr. Coleman's work focuses on improving the quality and safety of patient care as they transition between different healthcare settings, such as from hospital to home or from skilled nursing facility to community-based care.",False,,,,8
17,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety.",True,1,"6,2",True,9
18,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety.",True,1,"6,2",True,10
19,Dr. Coleman's work focuses on improving the quality of care transitions by empowering patients and their caregivers to take an active role in their health care.,True,0,"6,2",True,11
20,"Dr. Coleman's research focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety during times of transition.",True,3,"6,2",True,12
21,"Dr. Coleman's work focuses on improving the quality of care transitions for patients with complex needs, particularly those with multiple chronic conditions, frailty, or cognitive impairment.",True,5,"6,2",True,13
22,Dr. Coleman's work focuses on improving the quality and safety of patient care as they transition between different healthcare settings.,False,,,,14
23,"Dr. Coleman's work focuses on improving communication between healthcare providers, patients, and caregivers during transitions of care.",True,5,"6,2",True,15
24,"Dr. Coleman's work focuses on improving the quality and safety of patient care as they move across different healthcare settings, such as from hospital to home or from one provider to another.",True,1,"6,2",True,16
25,"Dr. Coleman's work focuses on improving health outcomes for patients with complex needs, particularly during times of transition, such as when they are discharged from the hospital or move between different healthcare settings.",True,5,"6,2",True,17
26,"Dr. Coleman received his medical degree from the University of California, San Francisco, and completed his residency in internal medicine at the University of Chicago.",True,1,"6,2",True,18
27,Dr. Coleman's work focuses on improving the quality of care transitions through the development of evidence-based interventions and tools.,True,1,"6,2",True,19
28,"Dr. Coleman's work focuses on improving the quality of care transitions by empowering patients and families through education, support, and guidance during times of transition.",True,1,"6,2",True,20
29,"Dr. Coleman's work focuses on improving the quality of patient care as they transition between different healthcare settings, such as from hospital to home or from skilled nursing facility to home.",True,5,"6,2",True,21
30,Dr. Coleman's work focuses on improving the quality of care transitions by addressing the needs of patients as they move across different healthcare settings.,False,,,,22
31,Dr. Coleman's work focuses on improving the quality of care transitions by identifying and addressing the root causes of hospital readmissions.,True,1,"6,2",True,23
32,"Latest articles by Dr. Eric Coleman:
Why Care Transitions Matter: The Case for Improving Patient Handoffs (Part 1)
Why Care Transitions Matter: The Case for Improving Patient Handoffs (Part 2) 
Dr. David Nash is the Founding Dean Emeritus of the Jefferson College of Population Health.",True,7,"6,2",True,24
33,"Dr. Coleman's work focuses on improving the safety and quality of patient care as patients move between different healthcare settings, such as from hospital to home or from nursing facility to primary care provider.",True,1,"6,2",True,25
34,Dr. Coleman's work focuses on improving health outcomes for patients with complex medical needs by enhancing communication and coordination between healthcare providers and settings.,True,5,"6,2",True,26
35,"Dr. Coleman's work focuses on improving the safety and quality of care transitions, particularly for older adults with complex health needs.",True,1,"6,2",True,27
36,"Dr. Coleman's work focuses on improving the quality of patient care as they transition between healthcare settings, such as from hospital to home or from one healthcare provider to another.",True,5,"6,2",True,28
37,"Dr. Coleman's research focuses on developing and testing innovative interventions to improve care transitions, reduce hospital readmissions, and enhance patient outcomes.",False,,,,29
38,"Dr. Coleman's work focuses on improving communication between healthcare providers and patients, particularly during times of transition, such as when patients are discharged from the hospital or transferred between healthcare settings.",True,5,"6,2",True,30
39,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety during times of transition.",True,1,"6,2",True,31
40,"Latest posts by Dr. Eric Coleman ( see all )
Care Transitions: The Elephant in the Room - August 24, 2016 Â 
The Importance of Medication Reconciliation in Care Transitions - July 20, 2016 Â 
The Role of Family Members in Care Transitions - June 22, 2016 Â 
The Impact of Care Transitions on Patient Outcomes - May 25, 2016 Â 
Why Care Transitions Matter - April 27, 2016 Â  Â 
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ",True,3,"6,2",True,32
41,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety.",True,1,"6,2",True,33
42,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety.",True,1,"6,2",True,34
43,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety.",True,1,"6,2",True,35
44,"Dr. Coleman's research focuses on improving the quality of care for vulnerable populations, particularly older adults, as they transition between healthcare settings.",True,1,"6,2",True,36
45,"Dr. Coleman's work focuses on improving the quality and safety of patient care during times of transition, such as when patients are discharged from the hospital or move between different healthcare settings.",True,1,"6,2",True,37
46,"Dr. Coleman's work focuses on improving communication between healthcare providers and patients during transitions of care, such as when a patient is discharged from the hospital or moves from one care setting to another.",True,5,"6,2",True,38
47,Dr. Coleman's work focuses on improving patient outcomes and reducing readmissions through effective care transitions.,True,1,"6,2",True,39
48,Dr. Coleman's work focuses on improving the quality of care transitions by empowering patients and family caregivers to take a more active role in their care.,True,0,"6,2",True,40
49,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety.",True,1,"6,2",True,41
50,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety.",True,1,"6,2",True,42
51,"Dr. Coleman's research focuses on improving the quality of care transitions from hospitals to other settings, such as home or skilled nursing facilities.",False,,,,43
52,Dr. Coleman's work focuses on improving patient outcomes during transitions from hospital to home or other care settings.,True,1,"6,2",True,44
53,"Dr. Coleman's work focuses on improving the quality of patient care as they transition between different healthcare settings, such as from hospital to home or from one provider to another.",True,5,"6,2",True,45
54,"Dr. Coleman's work focuses on improving the quality of care transitions by addressing the root causes of readmissions, including inadequate communication, incomplete medication reconciliation, and poor follow-up care.",True,5,"6,2",True,46
55,"Dr. Coleman's work focuses on improving the quality of transitional care, particularly for high-risk patients, by addressing the root causes of readmissions.",True,1,"6,2",True,47
56,"Dr. Coleman's work focuses on improving patient outcomes during transitions between healthcare settings, such as from hospital to home or from skilled nursing facility to community dwelling.",False,,,,48
57,"Dr. Coleman's work focuses on improving health outcomes for patients with complex needs, particularly those with multiple chronic conditions and/or frailty.",True,4,"6,2",True,49
58,Dr. Coleman's work focuses on improving patient outcomes during transitions from hospital to home or other care settings.,True,1,"6,2",True,50
59,Dr. Coleman's work focuses on improving the quality of care transitions by addressing the needs of patients with complex medical conditions as they move across different healthcare settings.,True,5,"6,2",True,51
60,"Dr. Coleman's work focuses on improving patient outcomes during care transitions by enhancing communication between healthcare providers and patients, and by empowering patients to take an active role in their care.",True,1,"6,2",True,52
61,"Dr. Coleman's work focuses on improving the safety and quality of patient care as patients move across different healthcare settings, such as from hospital to home or from one provider to another.",True,1,"6,2",True,53
62,Dr. Coleman's work focuses on improving health outcomes and reducing hospital readmissions by enhancing the transition from hospital to home or other post-acute settings.,True,1,"6,2",True,54
63,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety.",True,1,"6,2",True,55
64,"Dr. Coleman's work focuses on improving the quality of transitional care, reducing hospital readmissions, and enhancing patient safety during care handoffs.",True,1,"6,2",True,56
65,Dr. Coleman's work focuses on improving the quality of care transitions by addressing the needs of patients with complex care requirements.,True,5,"6,2",True,57
66,"Dr. Coleman's work focuses on improving the quality and safety of patient care as patients transition between different healthcare settings, such as from hospital to home or from skilled nursing facility to community-based care.",True,3,"6,2",True,58
67,"Dr. Coleman's work focuses on improving patient outcomes during transitions between healthcare settings, such as from hospital to home or from nursing facility to community.",False,,,,59
68,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety during these transitions.",False,,,,60
69,"Dr. Coleman's work focuses on improving the quality of care transitions by identifying high-risk patients, developing personalized transition plans, and empowering patients to take an active role in their care.",True,1,"6,2",True,61
70,"Dr. Coleman's work focuses on improving the quality of care transitions, reducing hospital readmissions, and enhancing patient safety during times of transition.",True,1,"6,2",True,62
71,"Dr. Coleman's work focuses on improving communication between healthcare providers, patients, and caregivers during transitions in care settings, such as when patients are discharged from the hospital or transferred between facilities.",True,5,"6,2",True,63
72,1.,True,3,"6,2",True,64
73,"Dr. Coleman's work focuses on improving the quality of care transitions, particularly for high-risk patients, by providing them with support and resources during times of transition.",True,1,"6,2",True,65
74,"Dr. Coleman's work focuses on improving the quality of care transitions for patients with complex needs, particularly older adults and those with multiple chronic conditions.",True,5,"6,2",True,66
75,"Dr. Coleman's research focuses on improving the quality of transitional care, particularly for vulnerable populations such as older adults and those with multiple chronic conditions.",True,1,"6,2",True,67
76,"10:00 AM - 11:00 AM ET (US)
To participate, simply tune in to this webpage at the scheduled time and click on ""Join the Discussion.""
",True,2,"6,2",True,68
77,You can also submit questions in advance by emailing them to editor@hcpro.com.,True,4,"5,2",True,1
78,"Please note that this is not an interactive Q&A session, but rather a live broadcast featuring Dr. Coleman's insights on care transitions.",True,3,"5,2",True,2
79,Note: This event will not be recorded or archived.,True,1,"5,2",True,3
80,You can also submit questions in advance by emailing them to [email protected].,True,1,"5,2",True,4
81,"You can also submit questions in advance by emailing them to us at [email protected].
",True,1,"5,2",True,5
82,"Note: The archived discussion will be available after the event, but only for registered participants.
",True,1,"5,2",True,6
83,You can also submit questions in advance by emailing them to editor@healthleadersmedia.com.,True,4,"5,2",True,7
84,You can also submit questions in advance by emailing them to editor@healthleadersmedia.com.,True,4,"5,2",True,8
85,"You can also submit questions in advance by emailing them to our moderator, Brian McDonagh, at bmcdonagh@ihi.org.
",True,5,"5,2",True,9
86,"About Our Guest:
Dr. Eric A. Coleman is a Professor of Medicine at the University of Colorado Anschutz Medical Campus and the Director of the Care Transitions Program.",True,5,"1,4",True,1
87,We encourage you to share your own experiences and insights related to improving care transitions during the discussion.,True,5,"1,4",True,2
88,We encourage you to share your thoughts and experiences related to the topic.,True,1,"1,4",True,3
89," Your input will help shape the discussion and provide valuable insights for others.
",True,4,"6,2",True,1
90," Your input will help shape the discussion and inform others who are working to improve patient safety and quality of care.
",True,7,"6,2",True,2
91," The conversation will be moderated to ensure that everyone has a chance to contribute.
",True,6,"6,2",True,3
